id,sentiment,acara_tv,jumlah_retweet,text_tweet,clean_text
138,positive,IndonesiaLawyersClubTvOne,10,"#Ilctvone @jonru @hafidz_ary @AHMADDHANIPRAST sampe diketawain, krn awalnya kalem, diujung keringat dingin matanya merem asli lucu",diketawain kalem ujung keringat dingin mata merem asli lucu
139,positive,IndonesiaLawyersClubTvOne,9,Ahmad Dhani ngomong Pasti seru ini.... #ILCTVOne,ahmad dhani ngomong seru
140,positive,IndonesiaLawyersClubTvOne,15,"Mendengar pendapat pak hasim muzadi sangat menentramkan, keren #ilctvone",dengar dapat hasim muzadi menentramkan keren
141,positive,IndonesiaLawyersClubTvOne,13,Salut dan hormat utk bang jhonson panjaitan lugas dan masuk akal... #ILCtvone,salut hormat bang jhonson panjaitan lugas masuk akal
142,positive,IndonesiaLawyersClubTvOne,6,Kompak dan sama  pembelaan antara BNN n Polisi...  #ilctvone,kompak bela bnn n polisi
143,positive,IndonesiaLawyersClubTvOne,12,Keren kali abang pengacara botak ini #ILCTvOne,keren kali abang acara botak
144,positive,IndonesiaLawyersClubTvOne,18,Jokowi ini org betul2 soleh.. hendropriyono #ilctvone,jokowi orang soleh hendropriyono
145,positive,IndonesiaLawyersClubTvOne,5,Top n mencerahkan prof @mohmahfudmd ..! #ilctvone,top n cerah prof
146,positive,IndonesiaLawyersClubTvOne,12,Media dukung Ahok karena pendapatan iklan dari korporasi juga besar. #ILCtvone,media dukung ahok dapat iklan korporasi
147,positive,IndonesiaLawyersClubTvOne,4,@ILC_tvOnenews keren bikin melek #ilctvone,keren bikin melek
148,positive,IndonesiaLawyersClubTvOne,5,Salut sama pak Darmawan Salihin...  #ILCTVONE,salut darmawan salihin
149,positive,IndonesiaLawyersClubTvOne,6,semga ilc tetap jadi memberikan informasi yang benar,semga ilc informasi
150,positive,IndonesiaLawyersClubTvOne,7,"acara debat yag hebat, keren #ILC",acara debat yag hebat keren
151,negative,IndonesiaLawyersClubTvOne,0,Yang di tunggu bukan tvshow tapi INDONESIA LAWYERS CLUB. TVshow tidak cocok dengan karakter siaran tvone!,tunggu tvshow indonesia lawyers club tvshow cocok karakter siar tvone
152,negative,IndonesiaLawyersClubTvOne,2,"Indonesia Lawyers Club TvOne malam ini sepertinya batal tayang lagi. memalukan Rezim ini terlalu sakit, sehingga takut http://fb.me/18pYNAcs",indonesia lawyers club tvone malam batal tayang malu rezim sakit takut
153,negative,IndonesiaLawyersClubTvOne,5,Potensi teroris sangat besar. Jangan bikin pernyataan yg memberi peluang pd teroris #ILC,potensi teroris bikin nyata peluang pd teroris
154,negative,IndonesiaLawyersClubTvOne,0,"Indonesia banyak masalah tp gak ada sikap tegas dr pak presiden, ditanya di demo malah sibuk pencitraan & upload video gak penting! #ILC",indonesia sikap presiden demo sibuk citra upload video
155,negative,IndonesiaLawyersClubTvOne,0,"Kalau melihat acara #ILC Membidik Habieb Rizieq, Habieb ga perlu pulang ke Indonesia. Ga penting. Ga mutu.",acara bidik habieb rizieq habieb pulang indonesia mutu
156,negative,IndonesiaLawyersClubTvOne,0,"@Busyro_Muqoddas : Minoritas ekonomi kuat menguasai Mayoritas Ekonomi lemah, tidak pernah dibahas, inilah sumber radikal, miris #ILC @karnii",minoritas ekonomi kuat kuasa mayoritas ekonomi lemah bahas sumber radikal miris
157,negative,IndonesiaLawyersClubTvOne,0,sekali lg mengingatkan @aniesbaswedan untuk jaga jarak dg Islamis radikal jika tak ingin melihat bangsa ini hancur. #ILC,jaga jarak islamis radikal bangsa hancur
158,negative,IndonesiaLawyersClubTvOne,0,omongannya ga menarik. ga berisi. #ILC,omong tarik isi
159,negative,IndonesiaLawyersClubTvOne,0,Anis difitnah katanya dia... #ILC,anis fitnah
160,negative,IndonesiaLawyersClubTvOne,2,Sebuah pertanyaan kepada metromini utk dijadikan metronome yang dibentuk oleh kemacetan yang cukup padat di berikan oleh putra petir. #ilc,metromini jadi metronome bentuk macet padat putra petir
161,negative,IndonesiaLawyersClubTvOne,0,"buat para pembela AHOK, Cek cara berpikirnya, masa kalah sama ANAK SD. #AhokHarusDipenjara @ILC_tvOnenews #ILC",bela ahok cek pikir kalah anak sd
162,negative,IndonesiaLawyersClubTvOne,0,@MataNajwa kok kayak provokatif ya pembawa acaranya. Beda kelas dg #ILC @ILC_tvOnenews,provokatif ya bawa acara beda kelas
163,negative,IndonesiaLawyersClubTvOne,0,"Saya pribadi tdk suka dgn acara Mata Najwa dan ILC, tdk menyelesaikan masalah kayaknya. #matanajwa #ILC",pribadi suka acara mata najwa ilc selesai kayak
164,negative,IndonesiaLawyersClubTvOne,0,Benarkah kebohongan yang diulang-ulang... #iLc,bohong diulangulang
165,negative,IndonesiaLawyersClubTvOne,0,Diracun dengan pujian.. #ILC,racun puji
166,negative,IndonesiaLawyersClubTvOne,0,"males nonton, Topik #ILC ga kekinian.",malas nonton topik kini
167,negative,IndonesiaLawyersClubTvOne,3,Meskipun kebohongan itu lari secepat kilat satu waktu kebenaran akan mengalahkannya #ILC,bohong lari cepat kilat benar kalah
168,negative,IndonesiaLawyersClubTvOne,0,"org yg namanya tampang Nabi tp hati Iblis, sesuai dgn pernyataan pengacara Nazarudin #ILC",orang nama tampang nabi hati iblis sesuai nyata acara nazarudin
169,negative,IndonesiaLawyersClubTvOne,0,"para pejabat sedang sibuk membicarakan ""HAK ANGKET"", #ILC tv0ne http://fb.me/2RGmoq4cL",jabat sibuk bicara hak angket tvne
170,negative,IndonesiaLawyersClubTvOne,0,saya paham bahwa saya gagal paham...  #ILC,paham gagal paham
171,negative,IndonesiaLawyersClubTvOne,0,"ngomong segitu panjang, gak dapet maksudnya mau apa... #aneh #ilc",ngomong segitu dapet maksud
172,negative,IndonesiaLawyersClubTvOne,0,"Sumpah liat mukanya #FahriHamzah di #ILC pengen gw lempar pake sepatu,, nyebelin bgt",sumpah lihat muka lempar pakai sepatu nyebelin banget
173,negative,IndonesiaLawyersClubTvOne,0,Percuma pak. fahri dower itu masih sakit hati sama KPK. #ILC,fahri dower sakit hati kpk
174,negative,IndonesiaLawyersClubTvOne,0,"DPR TERUSIK,, KPK DIBIDIK #ILC",dpr usik kpk bidik
175,negative,IndonesiaLawyersClubTvOne,0,@ReflyHZ Ajarin dewan ttg hak angket !!! #ILC,ajarin dewan ttg hak angket
176,negative,IndonesiaLawyersClubTvOne,0,"Saya rakyat, tp saya jg kadang ga seneng lihat cara nya yg superbodi, kok kyknya tebang pilih jg.. #ILC",rakyat kadang senang lihat nya superbodi tebang pilih
177,negative,IndonesiaLawyersClubTvOne,2,#ILC merajut jakarta kembali setelah tercabik cabik karena kepemimpinan masa lalu,rajut jakarta cabik cabik pimpin
178,negative,IndonesiaLawyersClubTvOne,5,"@karniilyas maksudnya, cinta akan uang adalah akar kejahatan #ILCTVOne",maksud cinta uang akar jahat
179,negative,IndonesiaLawyersClubTvOne,0,Makin hari makin geram ngeliat tingkah laku dan akhlaq oknum yang mengatasnama kan ISLAM #ILCTVONE,geram tingkah laku akhlaq oknum mengatasnama islam
180,negative,IndonesiaLawyersClubTvOne,2,"Pembohongan publik itu, ketika rambut udah putih beruban tapi di cat hitam #ilctvone",bohong publik rambut putih uban cat hitam
181,negative,IndonesiaLawyersClubTvOne,0,"#MataNajwa meskipun beda kelas sm #ILCTVOne knp masih bebas tanpa pembatalan, Tanya kenapa?????",beda kelas bebas batal
182,negative,IndonesiaLawyersClubTvOne,0,"Nonton ILC tokoh betawi bilang, org betawi itu gampang intinya, ""bacot lu jaga.."" jadi itulah intinya.. #ilctvone",nonton ilc tokoh betawi bilang orang betawi gampang inti bacot jaga inti
183,negative,IndonesiaLawyersClubTvOne,0,"Merajut kembali Jakarta? Gampang kok. ""Bacot lu jaga"" #ILCTVOne",rajut jakarta gampang bacot jaga
184,negative,IndonesiaLawyersClubTvOne,0,buya safii maarif yg lebih tua kalah bijak dari nasihat bung eep yg jauh lebih muda #ILCtvOne,buya safi maarif tua kalah bijak nasihat eep muda
185,negative,IndonesiaLawyersClubTvOne,0,Merampas hak dasar sebagai manusia harus batal demi hukum #ILCTvOne,rampas hak dasar manusia batal hukum
186,negative,IndonesiaLawyersClubTvOne,0,Pihak polisi kasihan jadi terlihat sangat bodoh berhadapan dengan argumentasi hukum dan pakar IT #IlcTvOne,polisi kasihan bodoh hadap argumentasi hukum pakar it
187,negative,IndonesiaLawyersClubTvOne,0,"itu bapak Abi Manyu kasian.... beliau tidak paham WhatsApp, miris #ilctvone",abi manyu kasihan beliau paham whatsapp miris
188,negative,IndonesiaLawyersClubTvOne,0,Bintang #ILCtvOne pun muncul #AaGym Tidak ada partai atau tokoh manapun yang sanggup menggerakkan orang http://fb.me/2WDYOkqZU,bintang muncul partai tokoh mana sanggup gerak orang
189,negative,IndonesiaLawyersClubTvOne,0,"Menghimbau jangan terprovokasi, tp memantik kebencian.. Tidak meneduhkan tp membuat mendung.. #ILCTvOne",menghimbau provokasi mantik benci teduh mendung
190,negative,IndonesiaLawyersClubTvOne,0,Tindakan anarkis pada saat aksi bukan oleh pendemo #ILCTvOne #SaveHmI,tindak anarkis aksi demo
191,negative,IndonesiaLawyersClubTvOne,0,"Sepenting apapun itu, ingat kita akan mati, seram #ILCtvone",penting apa mati seram
192,negative,IndonesiaLawyersClubTvOne,0,"siapa lagi? ketua preman pasar ikutan ngomong, memalukan #ILCtvone",ketua preman pasar ikut ngomong malu
193,negative,IndonesiaLawyersClubTvOne,0,"jgn krn cuma jaga moral dr konten porno, negara ini darurat radikalisme, mau tunggu perang kyk di suriah baru kpi sadar? #ILCTVONE",jaga moral konten porno negara darurat radikalisme tunggu perang suriah kpi sadar
194,negative,IndonesiaLawyersClubTvOne,0,kami butuh fakta bukti bukan hanya ngomong kebohongan #ILCTVOne,butuh fakta bukti ngomong bohong
195,negative,IndonesiaLawyersClubTvOne,2,Kasian ya yg bapak2 berpeci pake batik merah tadi air mata nya dikeluarin cuma krn ahoax #miris #ILCtvone,kasihan ya peci pakai batik merah air mata nya dikeluarin ahoax
196,negative,IndonesiaLawyersClubTvOne,0,"Syaiton itu musuhmu, jgn dijadikan sbg teman Manusia bs kesetanan, tp setan tdk bs kemanusiaan... #insyaflahwahaimanusia #ILCtvone",syaiton musuh jadi teman manusia setan setan manusia
197,negative,IndonesiaLawyersClubTvOne,0,"#ILCtvone mendengar cerita bu marwah aku merasa bodoh, memalukan",dengar cerita bu marwah bodoh malu
198,negative,IndonesiaLawyersClubTvOne,0,#ILCTVONE ini bang gaya nya benar2 pemikiran liberal miris sekali,bang gaya nya pikir liberal miris
199,negative,IndonesiaLawyersClubTvOne,0,Sesat pikir para pengamat #taxamnesti #ILCtvone,sesat pikir amat
200,negative,IndonesiaLawyersClubTvOne,0,berbicara kelamaan ribet #ILC,bicara ribet
201,positive,KickAndyMetroTV,4,"ih lucu, mas kick andy nya senyum2 aja",ih lucu mas kick andy nya senyum
202,positive,KickAndyMetroTV,2,nonton pak hasan Merkids di kick andy sangat menginspirasi salut pak hasan,nonton hasan merkids kick andy inspirasi salut hasan
203,positive,KickAndyMetroTV,11,cara Ubah Mimpimu Jadi Tindakan Kick Andy,ubah mimpi tindak kick andy
204,positive,KickAndyMetroTV,3,Kickandy gokil #kickandy,kickandy gokil
205,positive,KickAndyMetroTV,13,"Terima kasih sudah menonton acara #kickandy eps ubah mimpimu jadi tindakan, semoga bermanfaat",terima kasih tonton acara eps ubah mimpi tindak moga manfaat
206,positive,KickAndyMetroTV,15,Temukan lentera jiwamu #kickandy #mahasiswaum,temu lentera jiwa
207,positive,KickAndyMetroTV,9,Agung.. Saya akan undang lagi.. Untuk bercerita banyak tentang perjalanan kehidupanmu.. #KickAndy,agung undang cerita jalan hidup
208,positive,KickAndyMetroTV,4,PARA MUSISI YG MENGGELORAKAN SEMANGAT NASIONALISME DAN KEBHINEKAAN UNJUK GIGI #KICKANDY NKRI HARGA MATI...,musisi gelora semangat nasionalisme kebhinekaan unjuk gigi nkri harga mati
209,positive,KickAndyMetroTV,7,Anak2 mulai berimajinasi. #kickandy,anak imajinasi
210,positive,KickAndyMetroTV,2,CARA GILA MENDAKI GUNUNG #KickAndy Luar Biasa Mantap Jiwa,gila daki gunung mantap jiwa
211,positive,KickAndyMetroTV,0,sayangilah alam niscaya alam akan menyayangimu #kickAndy,sayang alam niscaya alam sayang
212,positive,KickAndyMetroTV,12,mantan narapidana pun dirangkulnya untuk dicarikan pekerjaan untuk menjalani hidup yg lbh baik lagi,mantan narapidana rangkul cari kerja jalan hidup
213,positive,KickAndyMetroTV,5,Agung @eevnxx mampu membuktikan sebuah karya yg mengagumkan bisa dihasilkan dgn belajar scr otodidak,agung bukti karya kagum hasil ajar otodidak
214,positive,KickAndyMetroTV,7,Salah satu kejadian yang membuat penonton tertawa saat agung hapsah muncul #KickAndy,salah jadi tonton tertawa agung hapsah muncul
215,positive,KickAndyMetroTV,5,Agung akan diundang  Untuk bercerita banyak tentang perjalanan kehidupanmu.. #KickAndy,agung undang cerita jalan hidup
216,positive,KickAndyMetroTV,0,Jatuh lalu bangkit Untuk membantu sesama #Kickandy,jatuh bangkit bantu
217,positive,KickAndyMetroTV,4,Rasa bangga itu ada setelah saya bs menyumbang karya kecil buat NKRI Ronny #KickAndy patut acungi jempol,bangga sumbang karya nkri ronny patut acung jempol
218,positive,KickAndyMetroTV,3,"Sahabat Gimbal Alas, nanti malam jangan lupa ya nonton #KickAndy Cara Gila Mendaki Gunung ala Cak Tarpin",sahabat gimbal alas malam lupa ya nonton gila daki gunung ala cak tarpin
219,positive,KickAndyMetroTV,6,"Hanya orang takut yang bisa berani, karena keberanian http://ekhs7903.m.nomor1.com/ekhs7903/menulis-adalah-kesenangan-saya.htm … #kickandy",orang takut berani berani
220,positive,KickAndyMetroTV,5,#kickandy Anda hanya dekat dengan mereka yang Anda sukai. Dan Anda menghindari orang yag tidak Anda sukai,suka hindar orang yag suka
221,positive,KickAndyMetroTV,14,Anak 16Th yang berfikir dewasa mampu mampu membiyayai sekolahnya sendiri dengan cara membajak sawah #kickandy @Metro_TV @MetroTVToday,anak th berfikir dewasa membiyayai sekolah bajak sawah
222,positive,KickAndyMetroTV,5,"kangen lagi nonton #kickandy sama ayah, ayah langsung bilang, seharusnya kamu bersyukur",kangen nonton ayah ayah langsung bilang syukur
223,positive,KickAndyMetroTV,0,#kickandy @KickAndyShow siang ini jg jadi ajang reuni sahabat kosti DKI dan kosti Jateng,siang ajang reuni sahabat kosti dki kosti jawa tengah
224,positive,KickAndyMetroTV,0,Bapak ku lucu ya #kickandy,ku lucu ya
225,positive,KickAndyMetroTV,5,"besok pagi harus UTS, jd pulang duluan cuma poto bareng gambarnya #kickandy @KickAndyShow",besok pagi uts pulang duluan foto bareng gambar
226,positive,KickAndyMetroTV,3,Bahagianya Masuk Tv bersama Kawan #kickandy @ Kick Andy… https://www.instagram.com/p/BTGua2KhkXQ/,bahagia masuk televisi kawan kick andy
227,positive,KickAndyMetroTV,0,Keren dan kocak nih tamu #kickAndy mereka-mereka yg memang lomba design yg berasal dari Malang,keren kocak nih tamu merekamereka lomba design asal malang
228,positive,KickAndyMetroTV,11,"lucu ni bapak, bikin ketawa terus, persis kayak di tv #kickandy http://ift.tt/2o1rW9W",lucu ni bikin tertawa persis televisi
229,positive,KickAndyMetroTV,16,Terima Kasih #kickandy sudah menginspirasi saya membuka mata banyak orang karena kesetiaan yang teruji itulah Cinta yang sesungguhnya,terima kasih inspirasi buka mata orang setia uji cinta sungguh
230,positive,KickAndyMetroTV,8,Cinta itu agung. Tuhan itu luar biasa. #KickAndy,cinta agung tuhan
231,positive,KickAndyMetroTV,9,riasan terbaik seorang wanita adalah semangat dan rasa percaya dirinya.. #kickandy,rias baik wanita semangat percaya
232,positive,KickAndyMetroTV,5,Nonton #kickandy. Menginspirasi sekali,nonton inspirasi
233,positive,KickAndyMetroTV,8,"#kickandy kita mendukung Ahok, karena orang baik @KickAndyShow @Metro_TV",dukung ahok orang
234,positive,KickAndyMetroTV,6,Mantap pak ahok #kickandy,mantap ahok
235,positive,KickAndyMetroTV,2,Manusia bersih pasti berani #KickAndy #TamuAhok,manusia bersih berani
236,positive,KickAndyMetroTV,4,Suka dengan nasehat Pak Analta Amir yg meminta Ahok menyaring ucapan #kickand,suka nasehat analta amir ahok nyaring ucap
237,positive,KickAndyMetroTV,9,"Nonton #kickandy Menarik, membuka pikiran, menginspirasi. Sukses selalu",nonton tarik buka pikir inspirasi sukses
238,positive,KickAndyMetroTV,4,inilah jagoan saya!! hahahaha #kickandy,jago hahahaha
239,positive,KickAndyMetroTV,12,Salut lah sama orang2 kek gitu #kickandy,salut orang
240,positive,KickAndyMetroTV,6,@KickAndyShow semoga tambah ok dan panjang umur. semoga acara nanti malam lancar #kickandy,moga ok umur moga acara malam lancar
241,positive,KickAndyMetroTV,14,Ajang orang-orang saling menginspirasi. #kickandy #kickandyheroes2017,ajang orangorang inspirasi
242,positive,KickAndyMetroTV,11,"Suara Penta Boys ini memang keren banget, pantas jadi juara 1 di Rumania #KickAndy",suara penta boys keren banget juara rumania
243,positive,KickAndyMetroTV,4,penta Boys ini masih eksis saja dan saya suka suara mereka. Keren #KickAndyp,penta boys eks suka suara keren
244,positive,KickAndyMetroTV,8,"Rupanya, terselip beberapa detik di Kick Andy. Keren dan luar biasa",selip detik kick andy keren
245,positive,KickAndyMetroTV,4,Terimakasih #kickAndy,terimakasih
246,positive,KickAndyMetroTV,17,Tayangan yang sangat inspiratif yang banyak memberi motivasi kepada kita untuk lebih bisa mencintai orang-orang disabilitas #kickandy,tayang inspiratif motivasi cinta orangorang disabilitas
247,positive,KickAndyMetroTV,17,"perjuagan mereka istimewa, krn mampu menembus keterbatasan sbg rasa syukur pada Allah, sangat menginspirasi. #KickAndy",perjuagan istimewa tembus batas syukur allah inspirasi
248,positive,KickAndyMetroTV,2,Syukurilah atas kehidupanmu saat ini #kickandy,syukur hidup
249,positive,KickAndyMetroTV,6,"Acara yang sangat menginspirasi sekali, salut #kickandy",acara inspirasi salut
250,positive,KickAndyMetroTV,4,"suka dengan semua tamu yang diundang, pasti menginspirasi #kickandy",suka tamu undang inspirasi
251,negative,KickAndyMetroTV,5,kalo udah di puncak jangan lupa sampahnya di bawa turun lagi karena alam bukan tempat nyampah stop nyampah di gunung #kickandy,puncak lupa sampah bawa turun alam nyampah stop nyampah gunung
252,negative,KickAndyMetroTV,0,RT @KickAndyShow: 61 WNA terancam dideportasi dan lia @gracialia terancam dipidanakan,rt wna ancam deportasi lia ancam pidana
253,negative,KickAndyMetroTV,0,Lebih baik menyalakan lilin daripada mengumpat kepada kegelapan #pejuangtangguh #kickandy,nyala lilin umpat gelap
254,negative,KickAndyMetroTV,0,"aku ga mau bohongi diri sendiri. Gimbal Alas, Malang. #kickandy",bohong gimbal alas malang
255,negative,KickAndyMetroTV,0,sampan tidak akan dapat belayar di padang pasir betapa pun jua emp http://ilha8253.m.nomor1.net/ilha8253/1001-burung-kertas.htm … #kickandy,sampan bayar padang pasir betapa emp
256,negative,KickAndyMetroTV,0,"Bila kita mencari uang, kita akan dipaksa mengupayakan jangan malas http://ln.is/m.nomor1.com/KfMAp … #kickandy",cari uang paksa upaya malas
257,negative,KickAndyMetroTV,3,"Dalam hidup, terkadang kita lebih banyak mendapatkan apa yang tidak kita inginkan #NOMOR1.net #kickandy",hidup terkadang
258,negative,KickAndyMetroTV,0,"Cobaan suami saat istri sakit, cobaan istri saat suami gak punya duit, miris #kickandy",coba suami istri sakit coba istri suami duit miris
259,negative,KickAndyMetroTV,0,"Terharu mendengar puisi ""Perempuan yang tak berhenti terjaga"" dari anak-anak Ibu Shinta Nuriyah, miris #kickandy",haru dengar puisi perempuan henti jaga anakanak shinta nuriyah miris
260,negative,KickAndyMetroTV,0,"anak itu milik berdua, bukan milik salah satu, bantulah istri mengasuh anak, seperti itu #Gusdur #kickandy",anak milik dua milik salah bantu istri asuh anak
261,negative,KickAndyMetroTV,0,"ujian suami adalah saat istri sakit, dan ujian istri adalah saat suami tidak punya apa-apa #kickandy",uji suami istri sakit uji istri suami apaapa
262,negative,KickAndyMetroTV,0,#kickandy Bung Andy cuma mampir dgn gaya remaja sbg idola remaja dan tidak sempat beli,andy mampir gaya remaja idola remaja beli
263,negative,KickAndyMetroTV,0,"Kelemahan Anda hanyalah sementara, karena Anda sedang memperkuatnya, tetapi bila Anda jadi #tekcmi144 #kickandy",lemah kuat
264,negative,KickAndyMetroTV,0,Kekuatan terbesar yang mampu mengalahkan stress adalah kemampuan memilih pikiran yang tepat. kita akan #hermafik95 #kickandy,kuat besar kalah stress mampu pilih pikir
265,negative,KickAndyMetroTV,0,Itu yg saya kesel. Coba kalo sodara km ngantri ke kanker. Coba km rasain. Kok bs gitu fitnah org. #KickAndy #SuaraHatiAhok,kesel coba saudara antri kanker coba rasain fitnah orang
266,negative,KickAndyMetroTV,0,"Klo pulang ke rumah, mati. Ga ada yg urus. Miskin kok. Kita mw taruh dia di apartemen #KickAndy #SuaraHatiAhok",pulang rumah mati urus miskin taruh apartemen
267,negative,KickAndyMetroTV,0,Kalo dia berantem tdk ada telor busuk diketeknya #kickandy #pilkadadki,antem telor busuk ketek
268,negative,KickAndyMetroTV,4,Pak @basuki_btp mukanya sedih banget pas kakak2 angkatnya ngomong. #kickAndy,muka sedih banget pas kakak angkat ngomong
269,negative,KickAndyMetroTV,0,Andy terlihat kaku dan jaga sikap saat mengundang Ahok menjadi tamu. Mungkin agar terlihat lebih formal #kickandy,andy kaku jaga sikap undang ahok tamu formal
270,negative,KickAndyMetroTV,0,Makin stress makin ngantuk #ahok #kickandy,stress ngantuk
