id,sentiment,acara_tv,jumlah_retweet,text_tweet,clean_text
271,negative,KickAndyMetroTV,0,"Jangan melihat orang dari cover nya aja, tapi lihat lah dia dari sisi lain nya. Fisik bisa saja sm namun isinya berbeda. #KickAndy",orang cover nya lihat sisi nya fisik isi beda
272,negative,KickAndyMetroTV,0,kayak gajah yg dibilang psikolog di @Metro_TV #KickAndyMetroTv,gajah bilang psikolog
273,negative,KickAndyMetroTV,0,Jangan di bakarin dong pak andy @KickAndyShow #kickandymetrot,bakarin andy
274,negative,KickAndyMetroTV,0,bikin sakit perut nonton kisah sarjana tertua di indonesia.. #KickAndyMetroTv,bikin sakit perut nonton kisah sarjana tua indonesia
275,negative,KickAndyMetroTV,3,Pekerjaan yg tdk sesuai dengan kualifikasi pendidikannya #KickAndyMetroTV,kerja sesuai kualifikasi didik
276,negative,KickAndyMetroTV,0,"Tp ttp tdk msk surga, jd ibadahnya sia2 hahaah RT @melanjhe: sp bilang orang bertato tdk boleh beribadah?!? #kickandymetrotv",ttp msk surga ibadah sia hahaah rt sp bilang orang tato ibadah
277,negative,KickAndyMetroTV,0,orang bertato tdk boleh beribadah?!? #kickandymetrotv,orang tato ibadah
278,negative,KickAndyMetroTV,0,Apakah kamu bodoh? Tidak!.. Kamu di bodohi oleh suatu sistem Mike-marjinal @kickandymetrotv,bodoh bodoh sistem mikemarjinal
279,negative,KickAndyMetroTV,9,"Gimana soal UN g bs bocor, pertanyaan Malaikat di alam kubur aja udah bocor. #KickAndyMetroTV",un bocor malaikat alam kubur bocor
280,negative,KickAndyMetroTV,0,Masa ada anak lulus dg nilai palingg tinggi dan lulus SNMPTN Undangan bidik misi pdhl dia susah sekali... @SBYudhoyono #kickandymetrotv,anak lulus nilai palingg lulus snmptn undang bidik misi susah
281,negative,KickAndyMetroTV,0,"Orang Belanda aja peduli sama orang2 indonesia yg berada d daerah terisolir, gimana dg pemerintah indonesia? Zhonk kickandyMetroTV",orang belanda peduli orang indonesia d daerah isolir perintah indonesia zhonk kickandymetrotv
282,negative,KickAndyMetroTV,0,Merinding deh nonton #KickAndyMetroTV,merinding deh nonton
283,negative,KickAndyMetroTV,0,Indonesia2. Bahkan kita dididik untuk menjadi rusak.. #kickandymetrotv,indonesia didik rusak
284,negative,KickAndyMetroTV,0,Parahnya kualitas pendidikan di Indonesia  #kickandymetrotv,parah kualitas didik indonesia
285,negative,KickAndyMetroTV,0,demi apapun ya kick andy sekarang botak?  #kickandymetrotv,apa ya kick andy botak
286,negative,KickAndyMetroTV,3,jadi merasa malu krn kalah dari org yg tdk sempurna tapi mempunyai yg lebih dari org sempurna #kickandymetrotv,malu kalah orang sempurna orang sempurna
287,negative,KickAndyMetroTV,0,Hukum di Indonesia masih jauh dari kata ADIL #KickAndyMetroTV,hukum indonesia adil
288,negative,KickAndyMetroTV,0,"aku kira makin tua makin keladi, malah jd macan ompong. Melempem. kecewa liat amin rais di @kickandymetrotv",tua keladi macan ompong melempem kecewa lihat amin rais
289,negative,KickAndyMetroTV,0,"#kickAndyMetroTV MEDIA harus mengisi lebih banyak ttg kisah sukses di TV, bukan gosip, berita rusuh & acara2 GG JELAS, tai kucing!! #CATET",media isi ttg kisah sukses televisi gosip berita rusuh acara tai kucing
290,negative,KickAndyMetroTV,5,"#kickAndyMetroTV jika ingin dihargai orang, hargailah orang lain juga",harga orang harga orang
291,negative,KickAndyMetroTV,0,Dibawah sana banyak yg lebih sulit jangan banyak mengeluh #kickandymetrotv,bawah sulit keluh
292,negative,KickAndyMetroTV,0,"Hidup adalah  perjuangan yang melelahkan, capek #kickandy",hidup juang lelah capek
293,negative,KickAndyMetroTV,0,Orang-orang yang berhenti belajar akan menjadi bodoh  #kickandy http://untub6158.m.humandesignindonesia.com/untub6158/rahasia-dalam-memikat-,orangorang henti ajar bodoh
294,negative,KickAndyMetroTV,0,"Ambillah waktu untuk berfikir, jangan jadi perusak #kickandy http://koepb3112.m.networknumberone.com/koepb3112/tak-ada-yang-berubah-meski-sa",ambil berfikir usak
295,negative,KickAndyMetroTV,0,miris ketika melihat banyak perusak di indonesia #kickandy,miris usak indonesia
296,negative,KickAndyMetroTV,0,sistem Mike-marjinal banyak membodohi orang #kickandy,sistem mikemarjinal bodoh orang
297,negative,KickAndyMetroTV,0,stress melihat semua kekacauan yang ada #kickandy,stress kacau
298,negative,KickAndyMetroTV,0,"kesel banget, coba kalian ada di posisi pak ahok #kickandy",kesel banget coba posisi ahok
299,negative,KickAndyMetroTV,0,"coba pulang kerumah, mati. Ga ada yg urus. Miskin kok. Kita akan taruh dia di apartemen #KickAndy #SuaraHatiAhok",coba pulang rumah mati urus miskin taruh apartemen
300,negative,KickAndyMetroTV,0,"tidak ada orang bodoh, yang ada hanya orang malas",orang bodoh orang malas
301,positive,MataNajwaMetroTV,15,"Setuju. Al misbah, mata najwa dan kick andy program favorit",tuju al misbah mata najwa kick andy program favorit
302,positive,MataNajwaMetroTV,0,Metro_TV Mata Najwa: Pancasila Punya Kita http://metrotvn.ws/zNAj3qeb,metro tv mata najwa pancasila
303,positive,MataNajwaMetroTV,2,"Selera gue ini gatau akhir2 ini suka banget nonton metro tv kalo ga kick andy mata najwa, selera menua",selera tau suka banget nonton metro televisi kick andy mata najwa selera tua
304,positive,MataNajwaMetroTV,3,Mantap Mata Najwa. Pasti seru nih,mantap mata najwa seru nih
305,positive,MataNajwaMetroTV,0,Sahabat2.. yuk nonton Mata Najwa di Metro TV bersama Ketua Umum DPP PKB,sahabat yuk nonton mata najwa metro televisi ketua dpp pkb
306,positive,MataNajwaMetroTV,5,Suarakan terus kebenaran Mata Najwa,suara benar mata najwa
307,positive,MataNajwaMetroTV,5,"Selamat @NajwaShihab dan keluarga besar @Metro_TV Prestasi yg luar biasa, Dialog keren, rugi klo terlewatkan nonton mata najwa",selamat keluarga prestasi dialog keren rugi lewat nonton mata najwa
308,positive,MataNajwaMetroTV,7,@TV_MATANAJWA Semoga acara Mata Najwa Metro TV jadi acara favorit dan semakin jaya berkualitas di masa mendatang,moga acara mata najwa metro televisi acara favorit jaya kualitas
309,positive,MataNajwaMetroTV,5,Pasti menang cuma mata najwa yang paling ok RT @Metro_TV: Dukung Mata Najwa menjadi Program TV terbaik http://tl.gd/nnoc2f,menang mata najwa ok rt dukung mata najwa program televisi baik
310,positive,MataNajwaMetroTV,2,"Mata Najwa MetroTV, Inspiratif",mata najwa metrotv inspiratif
311,positive,MataNajwaMetroTV,5,KENAPA HARI INI TERASA TENTRAM DAN BAHAGIA NONTON MATA NAJWA @Metro_TV,tentram bahagia nonton mata najwa
312,positive,MataNajwaMetroTV,4,Mata Najwa paling keren acaranya matanya setajam silet,mata najwa keren acara mata tajam silet
313,positive,MataNajwaMetroTV,7,Mata Najwa malam ini kayaknya bakal seru banget,mata najwa malam kayak seru banget
314,positive,MataNajwaMetroTV,2,Mata Najwa memang paling keren Mantap,mata najwa keren mantap
315,positive,MataNajwaMetroTV,15,"Keren! Tampil di Kandang Lawan, Pak Anies Baswedan Tampak Gemilang di Mata Najwa Metro TV",keren tampil kandang lawan anies baswedan gemilang mata najwa metro televisi
316,positive,MataNajwaMetroTV,3,memang cukup romantis dan memuaskan pemirsa krn adanya mata najwa semakin sukses,romantis muas pirsa mata najwa sukses
317,positive,MataNajwaMetroTV,2,Menarik sekali mengikuti diskusi Ahok - Anis di Mata Najwa http://fb.me/5KYy9nAdC,tarik ikut diskusi ahok anis mata najwa
318,positive,MataNajwaMetroTV,9,ahok merasa pinter dan merasa hebat di debat acara mata najwa metro tv.,ahok pintar hebat debat acara mata najwa metro televisi
319,positive,MataNajwaMetroTV,5,Mata Najwa dan Metro Tv berpihak pada paslon 3 Untung Ahok cerdas. Semangat pak! Allah bersamamu,mata najwa metro televisi pihak paslon untung ahok cerdas semangat allah sama
320,positive,MataNajwaMetroTV,12,"Sudah terbukti di mata Najwa, kalau Ahok lebih hebat dari Anis Insaallah Ahok Jarot menang..",bukti mata najwa ahok hebat anis insyaallah ahok jarot menang
321,positive,MataNajwaMetroTV,6,"sip, keren. debat ala mata najwa lebih keren daripada ala kpud yg sdh diatur utk lbh jaim",sip keren debat ala mata najwa keren ala kpud atur jaim
322,positive,MataNajwaMetroTV,19,semoga bapak jokowi melihat acara mata najwa supaya masalah masalah yg dipelosok dapat diatasi,moga jokowi acara mata najwa pelosok atas
323,positive,MataNajwaMetroTV,1,keren deh. Mata Najwa juga.,keren deh mata najwa
324,positive,MataNajwaMetroTV,2,metro tv keren inspiratif dgn mata najwa nya kick andy,metro televisi keren inspiratif mata najwa nya kick andy
325,positive,MataNajwaMetroTV,5,metro tv emang tv paling keren ya edukatif dan menginspirasi seperti mata najwa dan kick andy,metro televisi emang televisi keren ya edukatif inspirasi mata najwa kick andy
326,positive,MataNajwaMetroTV,2,Pemimpin itu harus Cerdas santun Tegas jujur bersih saya pilih AniesSandiPemersatu #MataNajwaMetroTv,pimpin cerdas santun jujur bersih pilih aniessandipemersatu
327,positive,MataNajwaMetroTV,6,"Liat pemimpin2 yg islami, cerdas, teladan #matanajwametrotv",lihat pimpin islami cerdas teladan
328,positive,MataNajwaMetroTV,7,rame banget malam ini #MataNajwaMetroTV selalu menunggu topik lain yang seru dan nambah wawasan.,ramai banget malam tunggu topik seru tambah wawas
329,positive,MataNajwaMetroTV,2,Kado indah malam ini. @najwashihab  matanajwametrotv https://instagram.com/p/3OoWqCwgYj/,kado indah malam matanajwametrotv
330,positive,MataNajwaMetroTV,9,"Tjokro dan rumahnya menjadi teladan, tentang senioritas yang menghidupkan dan bukan mengkerdilkan. #MataNajwaMetroTv",tjokro rumah teladan senioritas hidup kerdil
331,positive,MataNajwaMetroTV,12,"Semangat bp bambang woidjojayanto,, @matanajwaMetroTv,, #saveKPK",semangat bp bambang woidjojayanto
332,positive,MataNajwaMetroTV,7,belajar dari gusdur matanajwametrotv,ajar gusdur matanajwametrotv
333,positive,MataNajwaMetroTV,15,"mata najwa, ibu susi bpk dahlan dan bpk faisal basri inspiratif #matanajwametrotv",mata najwa sus dahlan faisal basri inspiratif
334,positive,MataNajwaMetroTV,5,metro tv keren malam ini yang lg malam mingguan rugi klo ga nonton mata najwa @matanajwametrotv,metro televisi keren malam malam minggu rugi nonton mata najwa
335,positive,MataNajwaMetroTV,4,Kemerdekaan adalah hak segala bangsa #TanyaJokowi #MataNajwaMetroTV,merdeka hak bangsa
336,positive,MataNajwaMetroTV,7,Seru nih mata najwa malam ini #MATANAJWAMETROTV,seru nih mata najwa malam
337,positive,MataNajwaMetroTV,5,Salut buat Ahok. #matanajwametrotv #hutjekardah,salut ahok
338,positive,MataNajwaMetroTV,2,Super Salut dengan Pak Ahok #matanajwametrotv,super salut ahok
339,positive,MataNajwaMetroTV,11,"Matanajwametrotv berwibawa tak byk kata_berkuasa tetap sederhana, kagum",matanajwametrotv wibawa kata kuasa sederhana kagum
340,positive,MataNajwaMetroTV,18,Salut dan bangga sm pak BJ. Habibie utk yg kesekian kalinya #MataNajwaMetroTV,salut bangga bj habibie sekian kali
341,positive,MataNajwaMetroTV,3,"obrolan santai menarik abraham slamet, jk, jokowi, anis baswedan, ganjar #matanajwametrotv",obrol santai tarik abraham slamet jokowi anis baswedan ganjar
342,positive,MataNajwaMetroTV,1,"Anis baswedan , jokowi , ganjar pranowo , JK , abraham samad inspirasi indonesia  Keren !!! #matanajwametrotv",anis baswedan jokowi ganjar pranowo abraham samad inspirasi indonesia keren
343,positive,MataNajwaMetroTV,7,para pemimpin yg luar biasa #MataNajwaMetroTv,pimpin
344,positive,MataNajwaMetroTV,16,"Kerendahan, kesederhanaan pak jokowi ini patut di tiru #matanajwametrotv",rendah sederhana jokowi patut tiru
345,positive,MataNajwaMetroTV,4,Seru nih Dahlan Iskan dan ketua DPR #matanajwametroTV,seru nih dahlan iskan ketua dpr
346,positive,MataNajwaMetroTV,17,Desa Bebas Rokok yg sangat menginspirasi dan ternyata ada. Luar biasa #MataNajwaMetroTV,desa bebas rokok inspirasi
347,positive,MataNajwaMetroTV,12,Selalu dan masih terinspirasi dengan cinta BJH dan HAB #matanajwaMetroTV http://myloc.me/8DDtO,inspirasi cinta bjh hab
348,positive,MataNajwaMetroTV,5,Selalu memberikan banyak inspirasi #matanajwaMetroTV,inspirasi
349,positive,MataNajwaMetroTV,2,Narasumber yang luar biasa #matanajwaMetroTV,narasumber
350,positive,MataNajwaMetroTV,3,Cie yg lg ada job di @MataNajwa,cie job
351,negative,MataNajwaMetroTV,0,setelah nonton mata najwa soal radikalisme di @Metro_TV langsung keluar berita tersebut. Seram,nonton mata najwa radikalisme langsung berita seram
352,negative,MataNajwaMetroTV,0,"Mata Najwa acara sampah, yg cuman memperkeruh suasana. Gue sbg pelajar mending pilih ILC. @MataNajwa @NajwaShihab @Metro_TV",mata najwa acara sampah keruh suasana ajar mending pilih ilc
353,negative,MataNajwaMetroTV,0,kata aneh lagi diacara mata najwa metrotv mengajarkan Islam kepada umat Islam dikatakan Islamisi lebih edan lagi tokoh Islam manggut2,aneh acara mata najwa metrotv ajar islam umat islam islamis edan tokoh islam manggut
354,negative,MataNajwaMetroTV,0,ILC mendinginkan Mata Najwa memprovokasi Metro tv emang tv sampah ga bosan2 memojokan islam ! Metro tv perusak pancasila,ilc dingin mata najwa provokasi metro televisi emang televisi sampah bosan pojok islam metro televisi usak pancasila
355,negative,MataNajwaMetroTV,3,"Laporkan metro tv ke kpi, metro itu stres mata najwa selalu kalah oleh ILC",lapor metro televisi kpi metro stres mata najwa kalah ilc
356,negative,MataNajwaMetroTV,0,KECEWA MATA NAJWA MALAM INI TIDAK BERMUTU!! NARASI NAJWA BUKTI DIA GA NGERTI MASALAH KARENA KEBERPIHAKAN JADILAH KEBODOHAN,kecewa mata najwa malam mutu narasi najwa bukti ngerti pihak bodoh
357,negative,MataNajwaMetroTV,2,"@Metro_TV untuk acara Mata najwa, host nya @NajwaShihab JANGAN SUKA MENYELA PEMBICARAAN ORANG KALAU BELUM SELESAI. GAK SOPAN",acara mata najwa host nya suka sela bicara orang selesai sopan
358,negative,MataNajwaMetroTV,0,Jadi emosi & sakit hati nonton mata najwa @metro tv. Ganti chanel masakan aja,emosi sakit hati nonton mata najwa televisi ganti chanel masakan
359,negative,MataNajwaMetroTV,0,"MASA DARI ISIS MIMIN ITU BOM KP. MELAYU, MAAF KATANYA ISIS ORGANISASI APA IKUT ORGANISASI MBAK MATA NAJWA? BETULKAH ITU MIMIN?",isis mimin bom kp melayu maaf isis organisasi organisasi mbak mata najwa mimin
360,negative,MataNajwaMetroTV,0,"fotonya kok @Pak_JK , yg integritasnya tdk jelas. Merusak reputasi Mata Najwa aja",foto integritas rusak reputasi mata najwa
361,negative,MataNajwaMetroTV,0,gara2 di bantai teman sendiri sesama anggota DPR di mata najwa lu langsung benci metro TV,gara bantai teman anggota dpr mata najwa langsung benci metro televisi
362,negative,MataNajwaMetroTV,0,@Metro_TV Muak melihat kesombongan FZ di acara live Mata Najwa,muak sombong fz acara live mata najwa
363,negative,MataNajwaMetroTV,2,"males lihat @Metro_TV biarpun yg datang org nomor satu dunia, ogah. @Metro_TV dan pembawa acara mata najwa sdh dicontreng hitam",malas lihat biarpun orang nomor dunia ogah bawa acara mata najwa dicontreng hitam
364,negative,MataNajwaMetroTV,0,"keseringan masuk @Metro_TV dan bergaul sama mata najwa, engga diapa-apain ngadu2",sering masuk gaul mata najwa diapaapain adu
365,negative,MataNajwaMetroTV,0,"Kan udah bilang di mata najwa metro tv, tanya aja sendiri ke bapak anis, kok fitnah",bilang mata najwa metro televisi anis fitnah
366,negative,MataNajwaMetroTV,0,Kenapa MUI tidak mengeluarkan Fatwa Haram Korupsi? Rasanya harus undang jg para petinggi MUI di mata najwa,mui keluar fatwa haram korupsi undang petinggi mui mata najwa
367,negative,MataNajwaMetroTV,0,"Bravo Mata Najwa.. Debat Pilgub DKI kali ini garing,kalah sama MataNajwa yg mampu menggali lbh dalam #MataNajwa @Metro_TV",bravo mata najwa debat pilih gubernur dki kali garingkalah matanajwa gali
368,negative,MataNajwaMetroTV,2,"#BatalDebatKarena Kasihan... pas debat Mata Najwa di metrotv aja Pak Basuki sudah hampir nangis, ga kebayang kemarin debat lagi",kasihan pas debat mata najwa metrotv basuki nang bayang kemarin debat
369,negative,MataNajwaMetroTV,4,Setelah acara di mata najwa kasihan Pak Anies jd bulan2an di medsos untuk dihujat #AhokDjarotDiRosi,acara mata najwa kasihan anies bulan medsos hujat
370,negative,MataNajwaMetroTV,0,"Nyetel metro tv mata najwa debat kemaren Bikin kesel masalah rumah, coba cek skrg msh ada ga itu rumah di webnya",nyetel metro televisi mata najwa debat kemaren bikin kesel rumah coba cek rumah webnya
371,negative,MataNajwaMetroTV,0,"waktu awal sandi muncul sbg cawagub di metro tv dlm acara mata najwa, pak sandi sdh berbohong....",sandi muncul cawagub metro televisi acara mata najwa sandi bohong
372,negative,MataNajwaMetroTV,0,Ini Kesaksian Mengejutkan Pendukung Anies Yang Merasa Tertipu Di Acara Mata Najwa. MENIPU @Metro_TV @MataNajwa,saksi kejut dukung anies tipu acara mata najwa tipu
373,negative,MataNajwaMetroTV,0,"#MataNajwaDebatJakarta  Di kandang Ahok, Metro TV, dan mata Najwa  Mereka bagaikan sampah yg berserakan Anies pilihanku  Pasti",kandang ahok metro televisi mata najwa sampah sera anies pilih
374,negative,MataNajwaMetroTV,0,Katanya boikot MetroTV tp kok ngintip Mata Najwa,boikot metrotv intip mata najwa
375,negative,MataNajwaMetroTV,0,"Malas lihat Anies, bawa sial aja ini orang, lebih baik lihat Ahok aja di Mata Najwa",malas lihat anies bawa sial orang lihat ahok mata najwa
376,negative,MataNajwaMetroTV,0,Nonton Mata Najwa @Metro_TV gw liat Anies ngomong bikin ngantuk #anaktangsel,nonton mata najwa lihat anies ngomong bikin ngantuk
377,negative,MataNajwaMetroTV,0,mata najwa  selalu menuduh menjelekan lawan memfonis lawan,mata najwa tuduh jelek lawan fon lawan
378,negative,MataNajwaMetroTV,2,"Liat Mata Najwa @Metro_TV males, diskusi @basuki_btp sama @aniesbaswedan ga imbang.. salah satunya jualan mimpi",lihat mata najwa malas diskusi imbang salah satu jual mimpi
379,negative,MataNajwaMetroTV,0,kayaknya mata Najwa mengadu domba kedua cagub di putaran 2 Pilkada DKI nih...,kayak mata najwa adu domba cagub putar pilkada dki nih
380,negative,MataNajwaMetroTV,0,"gak mungkin saya di penjara, saksinya aja palsu kok. Kata pak Ahok  #TerbuktiTeruji #MataNajwaMetroTv",penjara saksi palsu ahok
381,negative,MataNajwaMetroTV,0,"pak anis pak anis, rekaman 2 thn lalu msh disimpan loh sm metrotv  gak malu ya nelen ludah sendri? #MataNajwaMetroTv",anis anis rekam simpan loh metrotv malu ya nelen ludah sendri
382,negative,MataNajwaMetroTV,0,Sebagus apapun sistem ketika yang menjalankan orang yg tidak baik. Maka jadilah sistem itu tidak baik pula #matanajwametrotv,bagus apa sistem jalan orang sistem
383,negative,MataNajwaMetroTV,0,"Ridwan Bae tai  Tampang aja udah ngeselin, ayo mbk nana bully trus si Bae,, #MataNajwaMETROTV",ridwan bae tai tampang ngeselin ayo mbak nana bully si bae
384,negative,MataNajwaMetroTV,0,Miris liat pengaturan skor di sepakbola indonesia  #matanajwametrotv,miris lihat atur skor sepakbola indonesia
385,negative,MataNajwaMetroTV,0,"Dahulu pemuda berperang melawan penjajah, sekarang pemuda melawan kebiasaan buruk yang tak kunjung berubah #matanajwametrotv",pemuda perang lawan jajah pemuda lawan biasa buruk kunjung ubah
386,negative,MataNajwaMetroTV,0,Pasrah pak ? Haha TAI #MataNajwaMetroTV #SepakBolaMilikSiapa?,pasrah haha tai
387,negative,MataNajwaMetroTV,0,"lo bilang kita2 ga punya kerjan ya, @radityadika #MataNajwaMetroTv",bilang kerja ya
388,negative,MataNajwaMetroTV,0,PSSI tempat pelacur diri sudah tak punya hati nurani! memalukan @MataNajwaMetroTV,pssi lacur hati nurani malu
389,negative,MataNajwaMetroTV,0,#MataNajwaMetroTV jembatan comal masih blm jadi... akibatya padat merayap...,jembatan comal akibatya padat rayap
390,negative,MataNajwaMetroTV,0,Bagaimana penegak MELANGGAR hukum? Kita TIDAK membayar SERAGAM mereka hanya untuk menegakkan HUKUM RIMBA @MataNajwa #MataNajwaMetroTv,tegak langgar hukum bayar seragam tegak hukum rimba
391,negative,MataNajwaMetroTV,0,Pak wapresnya diketawain mulu ( bajusama staff hotel & celana robek ) @boediono  #matanajwametrotv,wapresnya diketawain mulu bajusama staff hotel celana robek
392,negative,MataNajwaMetroTV,3,RT @PutryVanVan: pemimpin itu mendongrak keadaan bukan mengokohkan materi #Matanajwametrotv,rt pimpin mendongrak kokoh materi
393,negative,MataNajwaMetroTV,0,"Tdk cukup dg menonton saja, km harus masuk kedalamnya untuk melakukan perubahan Ahok MataNajwaMetroTV",tonton masuk dalam ubah ahok matanajwametrotv
394,negative,MataNajwaMetroTV,0,lembaga negara di indonesia bobrok semua...  #matanajwametrotv,lembaga negara indonesia bobrok
395,negative,MataNajwaMetroTV,0,Org2 tolol. Dibilang DI DUGA dia udh mencak2. Yakin bgt jd tersangka #MataNajwaMetroTV,orang tolol bilang duga mencak banget sangka
396,negative,MataNajwaMetroTV,0,ini apa banget deh gw paling kesel klo orang2 pada debat pake emosi gini @matanajwametrotv,banget deh kesel orang debat pakai emosi
397,negative,MataNajwaMetroTV,0,Orang miskin semakin miskin klo sekolah melakukan pungutan liar terus,orang miskin miskin sekolah pungut liar
398,negative,MataNajwaMetroTV,0,"ga boLeh emosi, cepat tua, nonton #matanajwametrotv ,lihat bapak #hotmansutapea tiba2 ikut emosi bicara",emosi cepat tua nonton lihat emosi bicara
399,negative,MataNajwaMetroTV,0,"dr penampilan saja kyk preman taunya bkin kisruh, perusak #matanajwametrotv",tampil preman tau bkin kisruh usak
400,negative,MataNajwaMetroTV,0,"Jawab aja ga usah berbelit-belit. Muter2 ga jelas, Buang2 waktu. ga mutu #matanajwametroTV",berbelitbelit putar buang mutu
